loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
53,39,774,12262,27719.17
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
54,40,359,2435,38994.49
55,41,83,3071,28988.77
55,41,83,3071,28988.77
55,41,83,3071,28988.77
55,41,83,3071,28988.77
55,41,83,3071,28988.77
56,43,1307,2622,39189.96
56,43,1307,2622,39189.96
56,43,1307,2622,39189.96
56,43,1307,2622,39189.96
56,43,1307,2622,39189.96
56,43,1307,2622,39189.96
57,45,580,2203,19635.04
57,45,580,2203,19635.04
57,45,580,2203,19635.04
57,45,580,2203,19635.04
57,45,580,2203,19635.04
58,45,1190,8118,42324.23
58,45,1190,8118,42324.23
58,45,1190,8118,42324.23
58,45,1190,8118,42324.23
58,45,1190,8118,42324.23
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
59,46,535,2817,19426.95
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
60,46,1215,3281,13967.51
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
61,47,1340,2705,35115.06
62,48,243,8194,32793.41
62,48,243,8194,32793.41
62,48,243,8194,32793.41
62,48,243,8194,32793.41
62,48,243,8194,32793.41
62,48,243,8194,32793.41
63,48,515,9235,36341.34
63,48,515,9235,36341.34
63,48,515,9235,36341.34
63,48,515,9235,36341.34
63,48,515,9235,36341.34
63,48,515,9235,36341.34
64,48,233,8918,49303.25
64,48,233,8918,49303.25
64,48,233,8918,49303.25
64,48,233,8918,49303.25
64,48,233,8918,49303.25
64,48,233,8918,49303.25
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
65,50,845,11200,15237.0
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
66,50,459,3562,29065.5
67,51,642,9501,44125.94
67,51,642,9501,44125.94
67,51,642,9501,44125.94
67,51,642,9501,44125.94
69,51,877,10032,30019.7
69,51,877,10032,30019.7
69,51,877,10032,30019.7
69,51,877,10032,30019.7
70,51,25,4985,46713.9
70,51,25,4985,46713.9
70,51,25,4985,46713.9
70,51,25,4985,46713.9
71,51,992,8711,45761.17
71,51,992,8711,45761.17
71,51,992,8711,45761.17
71,51,992,8711,45761.17
72,53,146,10258,38402.89
72,53,146,10258,38402.89
72,53,146,10258,38402.89
72,53,146,10258,38402.89
74,53,360,1907,32936.11
74,53,360,1907,32936.11
74,53,360,1907,32936.11
74,53,360,1907,32936.11
75,55,153,8247,30356.38
75,55,153,8247,30356.38
75,55,153,8247,30356.38
75,55,153,8247,30356.38
75,55,153,8247,30356.38
75,55,153,8247,30356.38
75,55,153,8247,30356.38
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
77,57,107,5725,11928.9
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
78,57,1023,2431,22108.89
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
79,58,696,5250,48863.64
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
81,59,277,7152,42415.32
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
82,60,922,3540,33579.17
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
83,60,420,9972,20706.59
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
84,61,496,9803,25100.13
86,62,248,4382,41527.61
86,62,248,4382,41527.61
86,62,248,4382,41527.61
86,62,248,4382,41527.61
86,62,248,4382,41527.61
86,62,248,4382,41527.61
86,62,248,4382,41527.61
87,62,408,7897,15916.26
87,62,408,7897,15916.26
87,62,408,7897,15916.26
87,62,408,7897,15916.26
87,62,408,7897,15916.26
87,62,408,7897,15916.26
87,62,408,7897,15916.26
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
88,62,1139,3982,46270.1
89,63,881,4116,36110.97
89,63,881,4116,36110.97
89,63,881,4116,36110.97
89,63,881,4116,36110.97
90,63,937,2375,25453.13
90,63,937,2375,25453.13
90,63,937,2375,25453.13
90,63,937,2375,25453.13
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
91,66,937,11466,43727.85
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
92,66,227,4783,19769.58
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
94,67,1375,6441,35885.02
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
96,67,1248,4641,10490.65
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
97,68,1303,2288,38654.49
99,71,1372,6545,48052.8
99,71,1372,6545,48052.8
100,71,1095,9530,14654.12
100,71,1095,9530,14654.12
101,71,712,9410,8884.16
101,71,712,9410,8884.16
104,71,538,2742,42162.58
104,71,538,2742,42162.58
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
106,72,265,9058,20834.23
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
108,75,1442,4525,7941.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
109,75,462,3190,47272.64
110,78,18,6399,36095.18
110,78,18,6399,36095.18
110,78,18,6399,36095.18
110,78,18,6399,36095.18
111,78,408,3528,13231.5
111,78,408,3528,13231.5
111,78,408,3528,13231.5
111,78,408,3528,13231.5
112,78,251,4246,34771.89
112,78,251,4246,34771.89
112,78,251,4246,34771.89
112,78,251,4246,34771.89
113,79,873,4600,14765.02
113,79,873,4600,14765.02
113,79,873,4600,14765.02
113,79,873,4600,14765.02
113,79,873,4600,14765.02
113,79,873,4600,14765.02
113,79,873,4600,14765.02
114,79,657,3279,14372.77
114,79,657,3279,14372.77
114,79,657,3279,14372.77
114,79,657,3279,14372.77
114,79,657,3279,14372.77
114,79,657,3279,14372.77
114,79,657,3279,14372.77
115,79,88,6064,33774.39
115,79,88,6064,33774.39
115,79,88,6064,33774.39
115,79,88,6064,33774.39
115,79,88,6064,33774.39
115,79,88,6064,33774.39
115,79,88,6064,33774.39
116,81,768,9411,37566.46
116,81,768,9411,37566.46
116,81,768,9411,37566.46
116,81,768,9411,37566.46
117,82,1276,7364,39006.44
117,82,1276,7364,39006.44
118,83,1308,8302,41497.68
118,83,1308,8302,41497.68
118,83,1308,8302,41497.68
118,83,1308,8302,41497.68
119,83,1040,3354,39458.35
119,83,1040,3354,39458.35
119,83,1040,3354,39458.35
119,83,1040,3354,39458.35
120,83,1243,5766,34275.16
120,83,1243,5766,34275.16
120,83,1243,5766,34275.16
120,83,1243,5766,34275.16
121,84,1458,5332,40181.66
121,84,1458,5332,40181.66
121,84,1458,5332,40181.66
122,84,1356,8117,11369.33
122,84,1356,8117,11369.33
122,84,1356,8117,11369.33
123,84,187,3772,31200.58
123,84,187,3772,31200.58
123,84,187,3772,31200.58
125,85,652,5608,48681.51
125,85,652,5608,48681.51
126,85,177,11195,44785.92
126,85,177,11195,44785.92
127,86,1146,5099,6815.56
127,86,1146,5099,6815.56
128,86,665,12396,15095.53
128,86,665,12396,15095.53
130,86,1291,10442,33481.52
130,86,1291,10442,33481.52
